date,path,cluster,tsne_x,tsne_y
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0000.jpg,0,5.957599,-35.80309
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0001.jpg,0,3.3266537,-44.221462
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0002.jpg,0,6.127537,-50.641033
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0003.jpg,0,5.6840096,-50.555008
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0004.jpg,0,12.899621,-48.937874
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0005.jpg,0,12.524183,-49.07573
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0006.jpg,0,8.134134,-32.701584
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0007.jpg,0,7.964053,-32.724403
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0008.jpg,0,8.7150345,-33.007282
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0009.jpg,0,5.35682,-36.53696
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0010.jpg,0,9.223035,-35.908504
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0011.jpg,0,8.690446,-36.179123
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0012.jpg,0,7.8779554,-50.54586
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0013.jpg,0,7.712624,-50.316826
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0014.jpg,0,7.39618,-36.05117
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0015.jpg,0,7.476951,-35.16665
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0016.jpg,0,3.401441,-37.618607
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0017.jpg,0,3.4224517,-37.6724
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0018.jpg,0,5.095875,-46.626396
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0019.jpg,0,4.981369,-47.460194
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0020.jpg,0,7.224806,-47.528217
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0021.jpg,0,7.504381,-47.89781
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0022.jpg,0,6.7707367,-49.034367
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0023.jpg,0,6.432723,-49.33379
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0024.jpg,0,10.179858,-34.694733
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0025.jpg,0,9.509727,-34.61621
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0026.jpg,0,10.440336,-38.739273
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0027.jpg,0,10.383426,-39.02101
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0028.jpg,0,9.254886,-40.125957
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0029.jpg,0,1.7802718,-42.52553
20210119,C:\junha\Datasets\LTDv2\frames\frames\20210119\clip_0_0000\image_0030.jpg,0,1.8912768,-38.667362
