date,path,cluster,tsne_x,tsne_y
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0000.jpg,5,-10.625591,-45.09827
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0001.jpg,5,-9.744136,-46.736107
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0002.jpg,1,-9.208619,-47.045536
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0003.jpg,1,-8.940331,-47.31552
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0004.jpg,5,-9.693083,-45.958023
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0005.jpg,5,-9.513668,-46.146507
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0006.jpg,5,-10.669816,-44.88342
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0007.jpg,5,-10.280599,-45.712852
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0008.jpg,5,-10.679608,-44.45433
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0009.jpg,5,-10.806163,-44.447712
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0010.jpg,5,-10.41077,-42.720524
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0011.jpg,5,-10.770757,-42.23249
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0012.jpg,5,-9.947036,-43.504295
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0013.jpg,5,-9.215772,-44.62121
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0014.jpg,5,-10.422612,-43.554996
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0015.jpg,5,-10.395715,-43.34993
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0016.jpg,5,-9.941559,-42.950214
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0017.jpg,5,-10.058419,-43.51093
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0018.jpg,5,-9.789852,-43.286625
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0019.jpg,1,-8.610979,-47.334545
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0020.jpg,5,-8.634219,-47.230694
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0021.jpg,5,-8.255094,-47.201767
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0022.jpg,5,-9.257131,-43.14161
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0023.jpg,5,-7.8310804,-43.060757
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0024.jpg,5,-9.816548,-44.454956
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0025.jpg,5,-9.128133,-45.137848
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0026.jpg,5,-8.146356,-44.724407
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0027.jpg,5,-7.8671403,-44.66564
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0028.jpg,5,-9.267489,-45.050716
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_0_0000\image_0029.jpg,5,-9.428116,-44.00994
